"instant","glm"
1,1530.57111010646
2,1017.45629456706
3,1325.42405058979
4,1492.72226313006
5,1862.7201078706
6,2030.7889899834
7,1246.62170306821
8,613.800318112578
9,396.953551748997
10,1095.91003314241
11,729.186567605481
12,916.722103311703
13,1166.16863322713
14,1719.93772003912
15,1412.75509270143
16,1419.76250376318
17,26.036918720119
18,632.092172764452
19,1092.39543007781
20,1363.1658874757
21,1155.18263147917
22,1157.80376987557
23,563.959459403466
24,1017.21492199372
25,1102.56571114417
26,-369.856654497454
27,1637.39715692705
28,988.45748519799
29,1603.57221339571
30,1365.2325135471
31,615.350677816418
32,865.955466266765
33,670.473538523565
34,1409.78900768769
35,1329.36493725958
36,737.090931451622
37,1737.52480219834
38,1961.49380310366
39,988.717451845243
40,685.115596761801
41,1372.38485627004
42,1977.57047548197
43,1704.96449807358
44,1664.34951059366
45,2011.51192359649
46,1818.01007630219
47,2148.26329340188
48,2811.99396708868
49,3217.80065921878
50,2159.94151682499
51,1700.88763302426
52,214.449047435471
53,1290.23971639687
54,2169.92755915089
55,1110.33599505065
56,1208.7820506696
57,2095.67709336305
58,1933.78183946133
59,1061.35171333107
60,1735.33378503265
61,2001.47453210827
62,1828.40803970568
63,1298.40312853907
64,1448.75825762853
65,366.429777041761
66,1174.3215893229
67,2378.58480235452
68,1010.68298604021
69,2059.6928336809
70,1432.35371907828
71,2138.31406264059
72,1884.65131232637
73,2301.75682192358
74,1353.18258704979
75,1441.51327704934
76,2615.34507917123
77,3415.35900507895
78,2735.50493374848
79,1903.33401353287
80,2460.0706725258
81,3571.38529210062
82,2201.51580097638
83,1967.0846685678
84,3037.80893134571
85,3204.94380571804
86,2005.8043894093
87,3076.12000172809
88,3293.13810282821
89,2455.04602572161
90,1213.62437678147
91,2256.15738907653
92,2529.06095524779
93,3285.92823341321
94,3951.700395308
95,2253.69528336274
96,3481.09461493931
97,3956.44475496335
98,2328.07294151158
99,2553.95225282277
100,2508.23890847657
101,3255.00011176021
102,2969.53907959705
103,2525.42974937593
104,4391.26470418481
105,3121.02771901533
106,1719.61841468093
107,3292.47249293205
108,4207.57729363267
